2415.36	123.37	0	373.03	1976	1
1867.8	100.66	0	324.21	1977	1
1292.87	194.95	25.83	313.73	1978	1
2003.15	230.73	54.19	448.1	1979	1
2744.26	95.87	45.38	255.89	1980	1
2317.83	139.13	71.28	272.22	1981	1
1690.53	356.35	85.42	389.02	1982	1
1881.55	80.23	345.21	162.08	1983	1
2449.75	98.1	231.04	155.19	1984	1
1808.16	278.99	738.69	391.4	1985	1
1269.64	330.88	1161.46	394.75	1986	1
1314.05	172.61	461.11	117.27	1987	1
1782.41	333.47	289.36	384.63	1988	1
2365.6	425.58	361.37	285.69	1989	1
2331.2	232.12	372.77	219.9	1990	1
2242.12	618.32	332.08	154.1	1991	1
1335.89	1052.67	296.72	88.31	1992	1
1296.02	860.86	232.91	22.51	1993	1
1276.62	484.99	107.71	21.43	1994	1
1603.88	324.9	94.05	10.87	1995	1
1535.38	254.23	57.67	32.84	1996	1
1619.77	339.29	82.97	73.64	1997	1
1141.27	208.84	77.62	7.28	1998	1
839.31	104.18	9.67	24.51	1999	1
536.08	50.6	6.11	39.21	2000	1
435.87	25.18	4.9	51.87	2001	1
300.73	6.22	0.42	12.62	2002	1
20.33	0.25	0.05	0.01	2003	1
145	2	0	6	2004	1
76	3	0	6	2005	1
124.3	0	0	1.6	2006	1
125	4	0	8	2007	1
145	0	0	3	2008	1
314.8	0.6	0	2.1	2009	1
394.12	0.18	0	2.79	2010	1
325.32	0.71	0	5.02	2011	1
298.45	1.17	0	7.74	2012	1

# Abundance indices
54	# number of observations

#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
3 1 0
4 1 0
5 1 0
6 1 0
7 1 0
8 1 0
9 1 0
10 0 0

#year	season	type	value	SD
1980	1	1	249	0.25
1981	1	1	150	0.25
1982	1	1	121	0.25
1983	1	1	116	0.25
1984	1	1	91	0.25
1985	1	1	88	0.25
1986	1	1	76	0.25
1987	1	1	116	0.25
1988	1	1	158	0.25
1989	1	1	172	0.25
1990	1	1	149	0.25
1991	1	1	146	0.25
1992	1	1	109	0.25
1993	1	1	80	0.25
1994	1	1	112	0.25
1995	1	1	126	0.25
1996	1	1	96	0.25
#
# triennial GLM tuned				
1980	1	5	3954.37	1.625
1983	1	5	1994.42	0.613
1986	1	5	1166.33	1.213
1989	1	5	2400.58	0.300
1992	1	5	368.77	0.581
1995	1	5	1545.10	0.264
1998	1	5	945.46	0.341
2001	1	5	806.63	0.285
2004	1	5	2157.54	0.254

#NWC combo survey glm tuned		
#2003	1	6	3932	0.61654
#2004	1	6	24559	1.19248
#2005	1	6	9540	0.4466
#2006	1	6	7384	0.40252
#new.index
2004	    1	    6	82412.810	    0.649
2006	    1	    6	52903.224	    0.596
2008	    1	    6	26080.750	    0.542
2010	    1	    6	22638.108	    0.581
2012	    1	    6	37529.604	    0.622

# juvenile survey- FED
#year	season	type	value	SD
#2001	1	8	1.7161	0.0401
#2002	1	8	2.7629	0.0451
#2003	1	8	1.5719	0.0367
#2004	1	8	2.9379	0.0360
#2005	1	8	0.8658	0.0346
#2006	1	8	0.7523	0.0301

# juvenile survey- FED
#year	season	type	value	SD
2001	1	8	2.25776	0.48388
2002	1	8	5.21742	0.48574
2003	1	8	2.35769	0.44485
2004	1	8	3.63883	0.35855
2005	1	8	1.3791	0.36056
2006	1	8	1.51723	0.36088
2007	1	8	1.38526	0.38096
2008	1	8	1.8446	0.39339
2009	1	8	2.79921	0.40496
2010	1	8	5.86269	0.56904
2012	1	8	2.73777	0.58768

#
#
# CalCOFI survey
#year	season	type	Index	CV
# rec cpue 
#year	season	type	index	jack.cv
1987	1	10	0.166856206	0.1631351
1988	1	10	0.083010716	0.1794928
1989	1	10	0.054122438	0.1633441
1990	1	10	0.031462634	0.4267126
1991	1	10	0.040173333	0.3545357
1992	1	10	0.064866103	0.5545214
1993	1	10	0.026517113	0.2333201
1994	1	10	0.023850668	0.2796596
1995	1	10	0.024610012	0.4197283
1996	1	10	0.015093027	0.4449115
1997	1	10	0.008328447	0.3430329
1998	1	10	0.006612019	0.421573


# 	DISCARD BIOMASS currently I have no discard data
0	#_1=biomass(mt) discarded; 2=fraction of total catch discarded
0	#_number of observations
#

#_MEAN BODY WEIGHT
#_----------------
0	#_number of observations
30	#_DF_for_meanbodywt_T-distribution_like
1	# length bin method: 1=use databins; 2=generate from width, min,max below; 3=read nbins, then vector
#

# COMPOSITION CONDITIONERS
# ------------------------
-1	# negative value causes no compression
0.0001	#_constant added to proportions at length & age (renormalized to sum to 1 after constant is added)
0	#_combine males into females at or below this bin number
#

#_LENGTH COMPOSITION
#_------------------
#_vector containing lower edge of length bins
19	#_number of length bins
16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52

# note: new SS3 reading error if nsample is negative, use negative year in new SS3
129	#_number of lines of length comp observations

#
# Trawl fishery		Females first, then males				females																			males																		
#year	season	type 	gender 	partition	# samples	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
# LFs seemed to differ between aged and unaged comps- so LFs turned off
1978	1	1	3	0	147	0.00022	0	0	0.01818	0.00388	0.00229	0.00744	0.01194	0.04564	0.05786	0.04806	0.05182	0.07637	0.10655	0.05257	0.04429	0.07482	0.01717	0.01018	0	0	0	0.00021	0.00069	0.00102	0.01447	0.05906	0.18275	0.04776	0.04849	0.01021	0.00039	0	0.00018	0.00121	0	0.00429	0
1979	1	1	3	0	110	0	0	0.00049	0	0.00004	0.00132	0.02087	0.0092	0.01246	0.04269	0.03287	0.03745	0.1193	0.066	0.17126	0.10614	0.08089	0.00735	0.00528	0	0	0	0	0.00041	0.00095	0.00821	0.04017	0.0724	0.06751	0.05974	0.03585	0.00011	0.00001	0.0008	0	0.00008	0.00017	0
1980	1	1	3	0	191	0	0	0.00039	0	0	0.00349	0.00287	0.0041	0.02768	0.05072	0.06043	0.1232	0.09582	0.10987	0.08439	0.07823	0.03707	0.0149	0.00063	0	0	0	0	0.00342	0.00256	0.00799	0.03147	0.08474	0.09921	0.04584	0.01837	0.00273	0.00223	0.00025	0.00042	0.0066	0.00008	0.0003
1981	1	1	3	0	125	0	0	0	0	0	0.00088	0.00667	0.00529	0.01266	0.01064	0.09861	0.2005	0.09316	0.10213	0.0487	0.07159	0.04917	0.00273	0.00009	0	0	0	0	0	0.00064	0.00026	0.04874	0.11222	0.12205	0.0119	0.00084	0.00005	0.00046	0	0.00002	0	0	0
1982	1	1	3	0	195	0	0	0	0.00035	0.00022	0.00067	0.00525	0.01354	0.01678	0.0125	0.06505	0.08043	0.13048	0.18373	0.15391	0.076	0.03757	0.01085	0.00174	0	0	0	0.00078	0.00005	0.00359	0.00727	0.02841	0.07633	0.06915	0.02099	0.00408	0.00023	0.00006	0	0	0	0	0
1983	1	1	3	0	275	0	0	0	0	0.0002	0.00113	0.00338	0.01176	0.01812	0.01728	0.02633	0.03683	0.13454	0.20614	0.14642	0.11552	0.07491	0.02504	0.00759	0	0	0	0.00004	0.0001	0.00066	0.00736	0.03449	0.03921	0.05539	0.02184	0.00391	0.00018	0.00244	0.00191	0.00005	0.00001	0.00007	0.00715
1984	1	1	3	0	305	0	0	0	0.00003	0.00006	0.00369	0.00333	0.01501	0.05746	0.08824	0.16352	0.06524	0.10441	0.07823	0.06725	0.04769	0.02093	0.00477	0.0017	0.00002	0	0	0	0.00009	0.00102	0.02879	0.03878	0.0771	0.06447	0.05422	0.00792	0.00032	0.00166	0.00061	0.00242	0.00049	0.00052	0.00002
1985	1	1	3	0	338	0	0	0	0.001	0.00035	0.00128	0.00832	0.02207	0.04019	0.06271	0.08883	0.11605	0.06376	0.05989	0.07079	0.04972	0.02535	0.00534	0.00193	0	0	0	0.00009	0.00011	0.00232	0.01902	0.06599	0.10678	0.1175	0.04632	0.01314	0.00603	0.00042	0.00045	0.00138	0.0015	0.00138	0
1986	1	1	3	0	219	0.00044	0.0001	0	0.00022	0.00009	0.00458	0.00832	0.02425	0.0379	0.0594	0.07245	0.09209	0.07529	0.05696	0.07571	0.06683	0.03424	0.03705	0.00078	0	0.00004	0	0.00093	0.0034	0.00564	0.01592	0.09321	0.10176	0.06953	0.03448	0.01659	0.00662	0.00095	0	0.0018	0.00244	0	0
1987	1	1	3	0	211	0.00016	0	0.00012	0.00003	0.00189	0.01545	0.07235	0.16683	0.09549	0.04457	0.03733	0.04516	0.04761	0.04209	0.0179	0.00896	0.00521	0.00057	0.00056	0	0	0	0	0.00112	0.04064	0.1188	0.06182	0.08213	0.06136	0.02295	0.00782	0.00086	0.00019	0.00001	0.00001	0	0	0
1988	1	1	3	0	199	0	0	0	0	0.00003	0.01118	0.03265	0.08052	0.0893	0.10642	0.08444	0.01661	0.03359	0.05067	0.02813	0.01291	0.00676	0.00425	0.0009	0	0	0	0.00003	0.00014	0.04746	0.12885	0.10265	0.08427	0.0428	0.03387	0.00139	0	0.00016	0.00001	0	0	0	0
1989	1	1	3	0	183	0.00007	0	0	0	0.00207	0.00491	0.0133	0.01524	0.05436	0.09059	0.13372	0.17294	0.02935	0.01437	0.01396	0.00704	0.00758	0.00131	0	0	0	0	0.00096	0.00612	0.00994	0.0414	0.15366	0.12776	0.06141	0.03496	0.00173	0.00017	0.00098	0	0.00009	0	0	0
1990	1	1	3	0	204	0.00001	0	0.00006	0	0.00355	0.00738	0.03629	0.04755	0.04567	0.04607	0.06876	0.14846	0.10491	0.043	0.03709	0.00822	0.00432	0.00119	0.00018	0	0	0	0	0.00195	0.02245	0.05403	0.08982	0.12547	0.04891	0.04953	0.004	0.00087	0	0.00021	0	0.00002	0.00005	0
1991	1	1	3	0	208	0.00017	0	0.0005	0.00091	0.00456	0.01515	0.02599	0.05384	0.08291	0.06996	0.06904	0.07213	0.07997	0.04056	0.03088	0.01192	0.0107	0.00363	0.00104	0	0	0.00015	0.00013	0.00662	0.01265	0.05956	0.10457	0.13979	0.06707	0.02766	0.00608	0.00157	0	0.00009	0	0.0002	0	0
1992	1	1	3	0	132	0	0	0	0.00005	0.00405	0.0288	0.05881	0.09328	0.08427	0.06824	0.04726	0.07089	0.06935	0.07266	0.04536	0.03254	0.02026	0.00379	0	0	0	0.00001	0.00008	0.00384	0.02468	0.03734	0.0624	0.08162	0.05922	0.01503	0.00609	0.00293	0.00213	0.00284	0.00075	0.00142	0	0
1993	1	1	3	0	126	0	0.00012	0.00001	0.00064	0.00864	0.01402	0.05882	0.16809	0.08456	0.08385	0.08023	0.05142	0.04641	0.04061	0.02042	0.00764	0.00506	0.00094	0	0	0	0	0.00203	0.00957	0.06125	0.11245	0.07924	0.04639	0.01194	0.00498	0.00006	0	0	0	0	0	0.0006	0
1994	1	1	3	0	117	0	0	0	0	0.00167	0.0112	0.02259	0.02581	0.04153	0.06489	0.1126	0.06874	0.07034	0.05595	0.05194	0.02649	0.01075	0.00073	0.0009	0	0	0	0	0.00184	0.04468	0.08946	0.12132	0.0972	0.06042	0.01519	0.0029	0.00021	0.00068	0	0	0	0	0
1995	1	1	3	0	114	0	0	0	0.00035	0.00078	0.00111	0.00893	0.03026	0.05741	0.05007	0.08525	0.12008	0.09374	0.06827	0.0388	0.02381	0.00884	0.00242	0.00119	0.00175	0	0	0.00205	0	0.01412	0.03783	0.08782	0.14094	0.0774	0.03078	0.00468	0.00073	0.00171	0.00223	0.0049	0	0	0.00175
1996	1	1	3	0	116	0	0	0	0.00033	0.00445	0.03196	0.08891	0.08369	0.0443	0.04167	0.05217	0.04535	0.06299	0.06357	0.01947	0.01333	0.00335	0.00023	0.00019	0	0	0	0.00168	0.01966	0.10183	0.10599	0.06959	0.07843	0.0509	0.01033	0.00186	0.00194	0.0005	0.00132	0	0	0	0
1997	1	1	3	0	136	0	0	0	0.00077	0.00202	0.00216	0.02881	0.12925	0.10512	0.03317	0.02917	0.05403	0.05664	0.04962	0.04472	0.01526	0.00855	0.0007	0.00001	0	0	0	0.0033	0.00045	0.06268	0.14975	0.09977	0.06919	0.02845	0.01467	0.00857	0.0001	0.00137	0.00127	0.00042	0	0	0
# 
1998	1	1	3	0	123	0	0	0	0	0.00397	0.01444	0.0224	0.03925	0.06226	0.09141	0.0686	0.06555	0.07515	0.05957	0.04919	0.03089	0.00886	0.00108	0.0018	0	0	0	0	0.04411	0.01694	0.06933	0.12133	0.08988	0.03285	0.02736	0.00183	0.00042	0.0005	0.00085	0.00014	0.00003	0.00001	0
1999	1	1	3	0	84	0.00047	0.00112	0	0	0.00036	0.00233	0.03304	0.08849	0.0807	0.03665	0.06671	0.08052	0.05581	0.07201	0.05503	0.04537	0.01173	0.00715	0.00016	0	0	0	0	0.00011	0.03147	0.08443	0.10657	0.07571	0.04674	0.01023	0.00673	0	0.00002	0.00035	0	0	0	0
2000	1	1	3	0	50	0	0	0	0.00228	0.00019	0.00019	0.00928	0.01157	0.02875	0.05166	0.05578	0.11252	0.10642	0.09753	0.11272	0.08519	0.03014	0.00908	0.00308	0.00002	0	0	0.00031	0	0.01031	0.02243	0.0715	0.0666	0.07021	0.0207	0.01719	0.0016	0.00051	0.00101	0.00089	0.00033	0	0
2001	1	1	3	0	58	0	0	0	0.0083	0.01993	0.00771	0.01187	0.01642	0.03758	0.0536	0.05483	0.06074	0.05892	0.10988	0.03332	0.05608	0.0312	0.0132	0.05663	0	0	0	0.01426	0.02615	0.01599	0.02994	0.0876	0.10742	0.0699	0.01551	0.0022	0.00032	0	0.0004	0	0	0	0.00011
2002	1	1	3	0	54	0	0.00586	0.00114	0.00864	0.03363	0.07192	0.09017	0.0404	0.02739	0.0244	0.01947	0.05204	0.05112	0.08519	0.0902	0.07081	0.04005	0.00877	0.00706	0.00113	0.00452	0.00124	0.0041	0.02706	0.07152	0.02883	0.03737	0.03884	0.03246	0.01081	0.00224	0.00322	0.00246	0.00284	0	0	0.00083	0.0023
2003	1	1	3	0	18	0	0	0	0.00218	0.00084	0.00031	0.00632	0.19441	0.31227	0.10404	0.01206	0.00536	0.00727	0.01577	0.01604	0.00329	0.00214	0	0.00096	0	0.00023	0.00011	0.00084	0.00011	0.07587	0.12785	0.0586	0.02396	0.02086	0.00712	0.00119	0	0	0	0	0	0	0
2004	1	1	3	0	54	0	0	0	0.00012	0.00048	0.00063	0.00095	0.00524	0.02633	0.21118	0.27406	0.05632	0.01742	0.03838	0.05902	0.04136	0.02919	0.0043	0	0	0	0	0.00023	0.00058	0.00026	0.02585	0.10078	0.07134	0.02827	0.00561	0.00212	0	0	0	0	0	0	0
2005	1	1	3	0	20	0	0	0	0.00095	0	0	0	0.01986	0.0208	0.00037	0.06466	0.3323	0.18004	0.04388	0.04495	0.02574	0.01096	0	0	0	0	0	0	0	0	0.06488	0.12996	0.03707	0.00865	0.00543	0	0.00949	0	0	0	0	0	0
# new to update assessment
#year	season	type 	gender 	part	#samp	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
2006	1	1	3	0	28	0	0	0	0	0	0	0	0.00128	0.00403	0.00696	0.01185	0.07985	0.21999	0.18547	0.26428	0.05523	0.02004	0.00501	0.00513	0	0	0	0	0	0	0.00006	0.0058	0.0479	0.06867	0.01833	0	0.00012	0	0	0	0	0	0
2007	1	1	3	0	30	0	0.00007	0	0	0	0	0.00078	0.00213	0.00341	0.00683	0.00292	0.04219	0.08381	0.11369	0.0429	0.01665	0.00548	0.00149	0.00014	0	0	0	0	0	0	0.00178	0.00213	0.02924	0.06182	0.1149	0.01615	0.09078	0.22553	0.12009	0.01508	0	0	0
2008	1	1	3	0	52	0	0	0	0	0	0	0.00017	0.00455	0.02146	0.0105	0.04584	0.06877	0.17524	0.36671	0.15241	0.01787	0.00584	0.00013	0.00043	0	0	0	0	0	0.00019	0.00884	0.00746	0.0265	0.03517	0.00484	0.00399	0.00627	0.02021	0.0139	0	0.00272	0	0
2009	1	1	3	0	51	0	0	0	0	0	0	0	0.02281	0.16014	0.13279	0.0812	0.06143	0.07439	0.11706	0.09248	0.04629	0.02826	0.00383	0	0	0	0	0	0	0.00305	0.0134	0.05116	0.07145	0.0387	0.00156	0	0	0	0	0	0	0	0
2010	1	1	3	0	41	0	0	0	0	0	0	0	0.00725	0.01785	0.04414	0.04789	0.02832	0.1154	0.23989	0.3425	0.06672	0.01578	0.00391	0	0	0	0	0	0	0.00009	0.0026	0.01836	0.0206	0.01897	0.00924	0.00051	0	0	0	0	0	0	0
2012	1	1	3	0	34	0	0	0	0.00003	0	0.00009	0.01332	0.01227	0.02472	0.01612	0.00373	0.12329	0.14518	0.14506	0.16249	0.09472	0.01065	0	0	0	0	0	0.00096	0.00402	0.00043	0.00877	0.04394	0.07715	0.07226	0.04073	0	0.00006	0	0	0	0	0	0
#																																											
# Hook and line fishery						females																			males																		
#year	season	type 	gender 	partition	# samples	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
1980	1	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0.05346	0.0004	0.0002	0.10731	0.21581	0.62144	0.0004	0	0	0	0	0	0	0	0	0	0	0	0.0002	0	0	0	0	0.0002	0.0004	0	0
1982	1	2	3	0	20	0	0	0	0	0	0	0	0	0	0	0	0.02656	0.07327	0.14654	0.35618	0.19872	0.17263	0.02609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0.01666	0.14961	0.06663	0.09964	0.26559	0.38521	0	0	0	0	0	0	0	0	0	0	0.01666	0	0	0	0	0	0	0	0	0	0
1984	1	2	3	0	9	0	0	0	0	0	0	0	0	0	0	0	0.05882	0.11765	0.17647	0.23529	0.17647	0.17647	0	0.05882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	3	0	14	0	0	0	0	0	0	0	0	0	0.00023	0.0222	0.10922	0.15438	0.09717	0.3143	0.15556	0.0774	0.01025	0	0	0	0	0	0	0	0	0	0.01315	0.02107	0.0246	0	0	0	0.00047	0	0	0	0
1986	1	2	3	0	8	0	0	0	0	0	0	0	0.00138	0	0.00204	0.00836	0.02555	0.14258	0.10739	0.35049	0.17396	0.11928	0.04642	0.0002	0	0	0	0	0	0	0.00003	0	0	0.01824	0.0004	0	0	0.00191	0	0.00178	0	0	0
1987	1	2	3	0	9	0	0	0	0	0	0	0.00657	0.02064	0.0066	0	0.05516	0.17066	0.23488	0.1451	0.10775	0.05923	0.1022	0.00734	0.00004	0	0	0	0	0	0	0.00319	0.00657	0.00657	0.00319	0	0.06432	0	0	0	0	0	0	0
1989	1	2	3	0	16	0	0	0	0	0	0	0	0	0.03538	0.08849	0.08298	0.02435	0.0592	0.01779	0.01218	0.01826	0.02435	0	0	0	0	0	0	0	0	0.01769	0.08846	0.05308	0.33615	0.12388	0.01769	0	0.00007	0	0	0	0	0
1990	1	2	3	0	16	0	0	0	0	0	0	0	0.00205	0	0.05716	0.16326	0.58683	0.16725	0	0.0032	0.00326	0	0	0	0	0	0	0	0	0	0	0.00483	0	0.00526	0.00689	0	0	0	0	0	0	0	0
1991	1	2	3	0	41	0	0.00143	0	0	0.00003	0.01129	0.00118	0.01025	0.06023	0.08648	0.19366	0.08308	0.15067	0.07261	0.05628	0.01759	0.00397	0.00164	0	0	0	0	0	0.00003	0.00045	0.02487	0.04852	0.09975	0.06582	0.00883	0.00088	0.00025	0.00019	0	0	0	0	0
1992	1	2	3	0	84	0	0	0	0	0	0.00081	0.00155	0.03048	0.03815	0.08563	0.08881	0.1549	0.11131	0.13644	0.08134	0.03369	0.01247	0.00425	0	0	0	0	0	0	0.00315	0.01819	0.07305	0.05973	0.05016	0.01027	0.00158	0.00079	0.00311	0	0	0	0	0
1993	1	2	3	0	87	0	0	0.00036	0	0	0.0251	0.10349	0.25814	0.18048	0.14098	0.08223	0.05605	0.00957	0.0072	0.0021	0.001	0.00086	0	0	0	0	0	0.00036	0.01122	0.02667	0.02754	0.02959	0.03582	0.00116	0.00007	0	0	0	0	0	0	0	0
1994	1	2	3	0	86	0	0	0	0	0	0	0	0.00284	0.01322	0.04427	0.08209	0.16641	0.19531	0.21998	0.08578	0.03136	0.03328	0.00023	0	0	0	0	0	0	0	0	0.03582	0.05304	0.02098	0.00407	0.0113	0	0	0	0	0	0	0
1995	1	2	3	0	23	0	0	0	0	0	0	0	0.02018	0.02427	0.02279	0.10374	0.2622	0.10859	0.0662	0.02693	0.0042	0.00013	0	0	0	0	0	0	0	0	0.01229	0.03623	0.0747	0.04455	0.06782	0.05856	0.03752	0.00387	0.01682	0	0	0	0
1996	1	2	3	0	41	0	0	0	0	0	0	0.01667	0.0016	0.01394	0.08846	0.1179	0.22555	0.21468	0.07447	0.04815	0.03936	0.00221	0.00204	0	0	0	0	0	0	0	0	0.01948	0.05499	0.06521	0.00247	0.01121	0	0.0016	0	0	0	0	0
1997	1	2	3	0	38	0	0	0	0	0.00215	0.00078	0	0.01598	0.08748	0.09409	0.08517	0.14414	0.19467	0.10841	0.07685	0.04188	0.01266	0.00378	0	0	0	0	0	0	0.00303	0.03014	0.04673	0.02531	0.02327	0.00078	0.00239	0.00003	0.00027	0	0	0	0	0
1998	1	2	3	0	38	0.00326	0	0	0	0	0	0.00563	0.0064	0.03196	0.13658	0.09991	0.06159	0.11968	0.13457	0.07747	0.04899	0.00844	0.00774	0.00391	0	0	0	0	0.00461	0.00326	0.00226	0.06047	0.09318	0.07127	0.01461	0.00047	0	0.00372	0	0	0	0	0
1999	1	2	3	0	11	0	0	0	0	0	0	0	0.02659	0.06492	0.07368	0.17232	0.24041	0.09193	0.11931	0.06458	0.02409	0.00238	0	0	0	0	0	0	0	0.00467	0.00517	0.02843	0.04026	0.02993	0.01134	0	0	0	0	0	0	0	0
# samp size for hook lengths from 1997 through 2001 set neg. as length comps for aged and unaged fish somewhat different..
2000	1	2	3	0	9	0	0	0	0	0	0.00031	0.00031	0.01411	0.02543	0.13084	0.25728	0.12122	0.16961	0.077	0.05276	0.0226	0.02131	0	0	0	0	0	0	0	0.00031	0.01034	0.01534	0.04837	0.02074	0.00626	0	0	0.00587	0	0	0	0	0
2001	1	2	3	0	12	0	0	0	0	0	0	0	0.00132	0	0.01175	0.03414	0.0829	0.11837	0.1749	0.12195	0.05119	0.02052	0.01335	0	0	0	0	0	0	0	0.01026	0.06216	0.17562	0.10756	0.01241	0	0	0.0016	0	0	0	0	0
2002	1	2	3	0	3	0	0	0	0	0	0.02632	0.10526	0	0	0	0	0.02632	0	0	0.05263	0.02632	0.02632	0	0	0	0	0	0	0.02632	0.02632	0	0.15789	0.39474	0.13158	0	0	0	0	0	0	0	0	0
2006	1	2	3	0	3	0	0	0	0	0	0	0	0	0	0.01272	0	0.16185	0.23815	0.25318	0.10867	0.05549	0.10636	0	0	0	0	0	0	0	0	0	0	0.02543	0	0	0	0.02543	0.01272	0	0	0	0	0
# new to update assessment
#year	season	type 	gender 	partition	# samples																																						
2007	1	2	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0.09233	0.25667	0.17493	0.19949	0.21177	0.03812	0	0	0	0	0	0	0	0	0	0	0.00805	0.00805	0	0	0.01059	0	0	0	0	0
2008	1	2	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0.01504	0.1411	0.3924	0.18704	0.09707	0.07219	0.04403	0	0	0	0	0	0	0	0	0	0.00848	0.04266	0	0	0	0	0	0	0	0	0

#																																											
#Net fishery						females																																					
