# **************************************************************
#  Chilipepper rockfish .dat file
#  final model from June 2007 STAR Panel
#  SS2 Version 2.00c by_Richard_Methot_(NOAA);_using_Otter_Research_ADMB_7.0.1
# **************************************************************
#
# Revised to use new SS3 model
#

1892	#_start year
2012	#_end year
1		#_number of seasons per year
12		# vector with N months in each season
1		#_spawning occurs at the beginning of this season
4		#_number of fishing fleets
6		#_number of surveys
1		#_N_areas

# string containing names for all fisheries and
# surveys, delimited by the % character
trawl%hookline%setnet%rec%triennial%combined%juv%juvenile%juv2%ghost

# fraction of season elapsed before CPUE measured or survey conducted
0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.1	0.5	0.5		#_Catch or survey timing_in_season
1	1	1	1	1	1	1	1	1	1 		#_area_assignments_for_each_fishery_and_survey

# Fishery information
1		1       1		1		#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets

2	# number of genders
21	# accumulator age

#_initial equilibrium catch for each fishery
0	0	0	0	# init equil

121		#_N_lines_of_catch_to_read
#trawl	hook.line	setnet	recreational		
11	206	0	0	1892	1
10	195	0	0	1893	1
10	183	0	0	1894	1
9	171	0	0	1895	1
9	162	0	0	1896	1
8	152	0	0	1897	1
8	143	0	0	1898	1
7	133	0	0	1899	1
8	147	0	0	1900	1
8	161	0	0	1901	1
9	176	0	0	1902	1
10	190	0	0	1903	1
11	204	0	0	1904	1
11	218	0	0	1905	1
12	232	0	0	1906	1
13	246	0	0	1907	1
14	260	0	0	1908	1
15	292	0	0	1909	1
17	325	0	0	1910	1
19	358	0	0	1911	1
21	390	0	0	1912	1
22	423	0	0	1913	1
24	455	0	0	1914	1
26	488	0	0	1915	1
28.86	694.83	0	0	1916	1
44.84	1104.04	0	0	1917	1
52.47	1123.49	0	0	1918	1
36.51	722.48	0	0	1919	1
37.23	760.66	0	0	1920	1
30.73	646.96	0	0	1921	1
26.43	598.27	0	0	1922	1
28.55	732.43	0	0	1923	1
16.42	763.79	0	0	1924	1
13.48	864.75	0	0	1925	1
40.31	1149.06	0	0	1926	1
73.78	943.18	0	0	1927	1
94.7	903.91	0	1.73	1928	1
112.01	855.24	0	3.46	1929	1
117.2	973.19	0	4.17	1930	1
80.45	1079.43	0	5.55	1931	1
95.61	733.51	0	6.94	1932	1
146.24	508.41	0	8.33	1933	1
140.92	553.22	0	9.72	1934	1
125.66	617.27	0	11.11	1935	1
133.36	422.47	0	12.22	1936	1
161.54	341.48	0	16.33	1937	1
136.39	334.8	0	15.46	1938	1
141.24	388.17	0	13.47	1939	1
111.67	363.62	0	16.83	1940	1
86.55	328	0	15.55	1941	1
22.44	147.05	0	8.26	1942	1
233.7	139.8	0	7.9	1943	1
878.61	216.29	0	6.49	1944	1
1852.83	421.93	0	8.65	1945	1
1445.58	298.17	0	14.89	1946	1
935.13	364.1	0	17.17	1947	1
562.03	404.97	0	40.72	1948	1
725.82	353.72	0	52.73	1949	1
963.53	446.11	0	54.85	1950	1
1177.06	500.41	0	55.93	1951	1
885.53	258.65	0	62.16	1952	1
1118.92	248.53	0	59.79	1953	1
965.36	311.76	0	101.01	1954	1
1508.65	414	0	140.43	1955	1
1155.92	300.92	0	162.88	1956	1
1640.19	335.63	0	130.25	1957	1
1450.82	372.02	0	130.19	1958	1
1243.68	297.44	0	93.84	1959	1
1191.18	424.67	0	97.26	1960	1
653.35	346.45	0	82.47	1961	1
555.56	377.53	0	94.67	1962	1
1157.15	502.58	0	80.01	1963	1
913.16	418.89	0	105.14	1964	1
986.63	407.54	0	116.56	1965	1
2025.99	320.03	0	183.29	1966	1
2602.08	285.98	0	193.61	1967	1
1421.98	193.67	0	202.41	1968	1
708.53	43.55	0	207.55	1969	1
843.29	40.28	0	279.41	1970	1
726.58	50.44	0	237.85	1971	1
1077.91	78.54	0	284.23	1972	1
2494.42	72.58	0	362.34	1973	1
2843.4	110.49	0	437.45	1974	1
2421.96	86.62	0	397.98	1975	1
